Depth (m),EDC3_gas_a (yr),"Gasage (AICC2012, yr BP)",CO2 (ppmv),sigma (ppmv),station,uni,source file,"Gasage (EDC3, yr BP)",sigma mean CO2 (ppmv),"Gasage (EDC3, yr BP).2",Depth (m).4
3039.82,,627825.47,205.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,627999.00,
3040.53,,629139.62,198.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,629446.00,
3040.92,,629861.47,199.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,630295.00,
3041.65,,631532.09,199.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.80,632001.00,
3042.01,,632362.71,195.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.50,632856.00,
3042.74,,634068.32,192.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.60,634592.00,
3043.12,,635002.88,193.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.80,635489.00,
3043.74,,636527.71,193.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,636957.00,
3044.22,,637708.22,194.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.90,638127.00,
3044.93,,639424.30,187.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,639848.00,
3045.32,,640366.21,189.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,640760.00,
3046.05,,642079.82,190.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,642405.00,
3046.42,,642851.44,190.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.10,643204.00,
3047.12,,644311.25,194.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.30,644662.00,
3047.52,,645145.44,194.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,645470.00,
3048.16,,646372.18,188.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,2.00,646723.00,
3048.62,,647250.08,190.50,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,647588.00,
3049.36,,648612.42,192.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,648946.00,
3049.72,,649187.11,194.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.40,649598.00,
3050.45,,650352.45,187.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,650891.00,
3050.82,,650943.11,192.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,651556.00,
3051.55,,652112.27,185.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,652802.00,
3051.92,,652704.95,185.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,653448.00,
3052.56,,653726.40,191.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.80,654473.00,
3053.02,,654434.80,193.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,655202.00,
3053.73,,655528.20,198.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.50,656286.00,
3054.12,,656128.80,198.70,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.70,656882.00,
3054.85,,657184.70,191.30,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.60,657923.00,
3055.22,,657718.39,189.20,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.90,658474.00,
3055.93,,658768.20,182.40,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.30,659524.00,
3056.32,,659407.80,183.90,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.40,660084.00,
3056.96,,660457.40,186.60,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,660981.00,
3057.42,,661211.80,189.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,661650.00,
3058.13,,662285.95,187.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.50,662669.00,
3058.52,,662873.78,189.00,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.00,663206.00,
3059.25,,663940.73,189.10,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,1.20,664192.00,
3059.61,,664403.27,185.80,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,0.80,664690.00,
,,,,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,,,
,,,,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,,,
,,,,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,,,
,,,,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,,,
,,,,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,,,
,,,,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,,,
,,,,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,,,
,,,,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,,,
,,,,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,,,
,,,,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,,,
,,,,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,,,
,,,,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,,,
,,,,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,,,
,,,,,Dome C (393-664 kyr BP),University of Bern,grl52461-sup-0003-supplementary.csv,,,,
